"id","�г�","�̼�����","�м���ȣ_������ȣ","�������","������","����","�ð�","���ǽ�","������","����","���۱���","���ᱳ��"
2509,"����","��������","DSI4032-12612-","������������Ʈ�ǹ�","�ڹ�",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2510,"����","��������","DAN4068-10682-","�����߷������ڰ����ڽ�2","�����",2,"��(13:00-15:00)","
","����","��",5,7
2511,"����","��������","DAN4082-10683-","���������丮8.������ǰPerformance","����ö",2,"��(13:00-15:00)","
","����","��",5,7
2512,"����","��������","D-C1031-12576-","���Ϳ��������ѿ���ǽ�2","����",2,"��(15:00-17:00)","
","����","��",7,9
2513,"����","��������","D-C1035-12577-","��ȭ�����Ǳ���","�̻���",3,"��(15:00-18:00)","
","����","��",7,10
2514,"����","��������","D-C2092-12579-","����ǥ�����2","������",2,"��(11:00-13:00)","
","����","��",3,5
2515,"����","��������","GEN5100-12581-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:00-18:00)","
","����","��",9,10
2516,"����","��������","PBL4002-12588-","���ؿ�ȭĸ����PBL(�����Ʈ���������۹׿������ũ��)","������",3,"��(13:00-14:00),��(14:00-16:00)","
","����","��",6,8
2517,"����","��������","DAN2060-12598-","���������丮4.�������","������",2,"��(15:00-17:00)","
","����","��",7,9
2518,"����","��������","DAN3091-12605-","���������丮6.�������","������",2,"��(13:00-15:00)","
","����","��",5,7
2519,"����","��������","DAN3059-12607-","���������Ǳ�6","�̽ÿ�",2,"��(15:00-17:00)","
","����","��",7,9
2520,"����","��������","CUL0203-11871-","AI�ô뾲������","���Ҹ�",2,"��(09:00-11:00)","
","����","��",1,3
2521,"����","��������","D-C1032-11876-","����ǥ�����1","������",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
2522,"����","��������","D-C2097-11888-","���ȼǿ������ۿ�ũ��","�̿�ö",3,"ȭ(16:00-19:00)","
","����","ȭ",8,10
2523,"����","��������","DAN1062-11902-","�������ǽǽ�������","�ѽ�ȣ",2,"��(09:00-11:00)","
","����","��",1,3
2524,"����","��������","DAN2004-11906-","���빫��4","�̿���",2,"��(11:00-13:00)","
","����","��",3,5
2525,"����","��������","D-C3090-10658-","����������μ��̳�4","�ֺ���",2,"��(11:00-13:00)","
","����","��",3,5
2526,"����","��������","PBL4002-10669-","���ؿ�ȭĸ����PBL(�������ũ��)","������",3,"��(13:00-14:00),��(14:00-16:00)","
","����","��",6,8
2527,"����","��������","DAN1052-10673-","����̹���","������",2,"��(09:00-11:00)","
","����","��",1,3
2528,"����","��������","GEN5100-12582-","Ŀ����ߥ�:��.â��������Ʈ������","���¼�",1,"��(09:00-10:00)","
","����","��",1,2
2529,"����","��������","GEN5100-12591-","Ŀ����ߥ�:��.â��������Ʈ������","�ôٸ�Ÿ ��ũ�� �ǵ���",1,"��(13:00-14:00)","
","����","��",5,6
2530,"����","��������","PHE2104-12219-","�౸","����ȣ",2,"��(09:00-11:00)","
","����","��",1,3
2531,"����","��������","DAN1065-12597-","���������丮2.�������","����ö",2,"��(15:00-17:00)","
","����","��",7,9
2532,"����","��������","DAN3091-12604-","���������丮6.�������","������",2,"��(13:00-15:00)","
","����","��",5,7
2533,"����","��������","PHE4112-12222-","���������ۺм�","�ôٸ�Ÿ ��ũ�� �ǵ���",2,"��(11:00-13:00)","
","����","��",3,5
2534,"����","��������","GEN5100-11010-","Ŀ����ߥ�:��.â��������Ʈ������","�輺��",1,"��(13:00-14:00)","
","����","��",5,6
2535,"����","��������","TEA3037-11023-","ü�������׳���","����õ",2,"ȭ(09:00-11:00)","
","����","ȭ",1,3
2536,"����","��������","D-C3051-10654-","�߱޿�ȭ���ۿ�ũ��2","�ȼ�ȣ",3,"��(09:00-12:00)","
","����","��",1,4
2537,"����","��������","DAN3076-10678-","�������������Ʈ","���ѿ�",2,"��(11:00-13:00)","
","����","��",3,5
2538,"����","��������","GEN5100-10685-","Ŀ����ߥ�:��.â��������Ʈ������","�հ���",1,"��(16:00-17:00)","
","����","��",8,9
2539,"����","��������","D-C2089-11882-","�̹�������","�ڼ�",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
2540,"����","��������","D-C2091-11883-","����������μ��̳�2","�̿���",2,"��(09:00-11:00)","
","����","��",1,3
2541,"����","��������","D-C2093-11885-","�����þ�����ũ��1","�ۿ���",2,"��(13:00-15:00)","
","����","��",5,7
2542,"����","��������","D-C2098-11889-","4����������ũ�������;缺","�ֺ���",3,"��(09:00-10:00),��(10:00-12:00)","
","����","��",2,4
2543,"����","��������","DAN1002-11898-","�ѱ�����2","������",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
2544,"����","��������","DSI2021-10983-","��������ǰ��ȹ","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2545,"����","��������","PHE2080-11013-","����","������",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
2546,"����","��������","PHE5015-11020-","���������ع���Ȱ","�����",2,"��(13:00-15:00)","
","����","��",5,7
2547,"����","��������","D-C1032-12578-","����ǥ�����1","������",2,"��(11:00-13:00)","
","����","��",3,5
2548,"����","��������","DAN1065-12596-","���������丮2.�������","����ö",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
2549,"����","��������","DAN3059-12606-","���������Ǳ�6","������",2,"��(11:00-13:00)","
","����","��",3,5
2550,"����","��������","D-C3097-10660-","�����ó�����������","������",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
2551,"����","��������","D-C4085-10664-","���޿�ȭ���ۿ�ũ��2","�ɱ���",3,"��(15:00-18:00)","
","����","��",7,10
2552,"����","��������","DAN4082-12608-","���������丮8.������ǰPerformance","������",2,"��(13:00-15:00)","
","����","��",5,7
2553,"����","��������","DAN1048-10672-","�����ʶ��׽�","�輳ȭ",1,"ȭ(11:00-12:00)","
","����","ȭ",3,4
2554,"����","��������","DAN2058-10675-","����̵��","���ֿ�",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
2555,"����","��������","D-C1033-11877-","4����������â������������","������",3,"��(15:00-16:00),��(16:00-18:00)","
","����","��",8,10
2556,"����","��������","D-C2094-11886-","���ػ缼�̳�","�ǿ�",2,"��(13:00-15:00)","
","����","��",5,7
2557,"����","��������","DAN2028-11910-","����������","������",2,"��(09:00-11:00)","
","����","��",1,3
2558,"����","��������","DAN4013-11918-","���������Ǳ�4","�㼭��",2,"��(15:00-17:00)","
","����","��",7,9
2559,"����","��������","CUL0203-12411-","AI�ô뾲������","������",2,"��(11:00-13:00)","
","����","��",3,5
2560,"����","��������","PHE1049-12218-","������������Ǳ���","������",3,"ȭ(09:00-10:30),ȭ(10:30-12:00)","
","����","ȭ",2,4
2561,"����","��������","GEN5100-10990-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(11:00-12:00)","
","����","��",3,4
2562,"����","��������","PHE5010-11018-","������������","������",2,"��(17:00-19:00)","
","����","��",9,10
2563,"����","��������","CUL0204-12167-","���ջ�����б��Ǳ��","�̳���",2,"��(09:00-11:00)","
","����","��",1,3
2564,"����","��������","APS1008-12020-","���б����ö����Ž��","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2565,"����","��������","GEN5100-11123-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"�ð�����������","
","����",,,
2566,"����","��������","APS2011-12277-","�����ÿ���","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2567,"����","��������","APS2005-12281-","Ȯ�������2","�����",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2568,"����","��������","APS4019-11114-","�۷ι����Žý���","������",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2569,"����","��������","ITC3014-12286-","���輭�񽺵�����","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2570,"����","��������","ITC3013-11125-","�ؼ������ΰ�����","���ذ�",3,"��(19:00-21:00),��(21:00-23:00)","
","����","��",10,10
2571,"����","��������","APS2010-12276-","��ȸ����ý���","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2572,"����","��������","GEN1100-12279-","���е�������â�������α׷���","���ֿ�",2,"ȭ(19:00-20:00),ȭ(20:00-21:00)","
","����","ȭ",10,10
2573,"����","��������","APS1007-12385-","������а���ǥ","Joshua Huewe",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2574,"����","��������","APS1006-12391-","â��������ͱ۾���","��ȿ��",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2575,"����","��������","APS4012-12637-","�濵�������ռ���","����ȣ",3,"�ð�����������","
","����",,,
2576,"����","��������","GEN5100-12641-","Ŀ����ߥ�:��.â��������Ʈ������","���ذ�",1,"�ð�����������","
","����",,,
2577,"����","��������","APS1008-12436-","���б����ö����Ž��","��ȫ��",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2578,"����","��������","APS1008-12437-","���б����ö����Ž��","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2579,"����","��������","GEN1100-12488-","���е�������â�������α׷���","������",2,"��(19:00-20:00),��(20:00-21:00)","
","����","��",10,10
2580,"����","��������","GEN5100-12635-","Ŀ����ߥ�:��.â��������Ʈ������","�����",1,"�ð�����������","
","����",,,
2581,"����","��������","APS3021-11110-","������ȭ","�����",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2582,"����","��������","ITC4011-11118-","����繰���ͳ�(ĸ���������)","�ֿ���",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2583,"����","��������","APS1007-12384-","������а���ǥ","Brian A. Wildeboer",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2584,"����","��������","APS3017-11121-","e-����Ͻ�","�̿쿭",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2585,"����","��������","ITC4008-11127-","���İ���","������",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2586,"����","��������","GEN5100-12640-","Ŀ����ߥ�:��.â��������Ʈ������","�ڻ���",1,"�ð�����������","
","����",,,
2587,"����","��������","APS3022-11111-","���Ӱ��ɰ濵�ý���","�����",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2588,"����","��������","APS4012-11113-","�濵�������ռ���","������",3,"�ð�����������","
","����",,,
2589,"����","��������","APS4021-11115-","��������ذ�������","����ȣ",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2590,"����","��������","FUT2014-11122-","�����ͽð�ȭ","������",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2591,"����","��������","ITC4010-11128-","�ΰ�����2","�迵��",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2592,"����","��������","ITC4014-11129-","�ΰ�-�ΰ�����������ǰ���񽺼���","��ö��",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2593,"����","��������","ITC2002-12284-","�����б�����濵","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2594,"����","��������","APS1007-12386-","������а���ǥ","Caroline Sommerville Ward",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2595,"����","��������","APS1007-12019-","������а���ǥ","John Finucane",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2596,"����","��������","APS3013-11109-","���񽺰濵","�����",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2597,"����","��������","ITC3010-12285-","����Ͼ����α׷���","Ź��ȣ",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2598,"����","��������","APS1010-12632-","������ռ���","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2599,"����","��������","APS1010-12633-","������ռ���","�ֿ���",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2600,"����","��������","GEN1100-12487-","���е�������â�������α׷���","�ż���",2,"ȭ(19:00-20:00),ȭ(20:00-21:00)","
","����","ȭ",10,10
2601,"����","��������","GEN5100-12634-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"�ð�����������","
","����",,,
2602,"����","��������","APS2010-13192-","��ȸ����ý���","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2603,"����","��������","APS1007-12387-","������а���ǥ","Ed Topliffe",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2604,"����","��������","APS1007-12389-","������а���ǥ","Nathan John Lucas",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2605,"����","��������","APS1006-12390-","â��������ͱ۾���","�ڼ���",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2606,"����","��������","APS1006-12018-","â��������ͱ۾���","�����",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2607,"����","��������","APS1008-12438-","���б����ö����Ž��","������",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2608,"����","��������","GEN5100-12636-","Ŀ����ߥ�:��.â��������Ʈ������","�ֿ���",1,"�ð�����������","
","����",,,
2609,"����","��������","ITC2001-12638-","���̽㵥���ͺм�","�ֿ���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2610,"����","��������","ITC3009-11124-","�ؽ�Ʈ���̴�","���ذ�",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2611,"����","��������","GEN5100-12639-","Ŀ����ߥ�:��.â��������Ʈ������","�迵��",1,"�ð�����������","
","����",,,
2612,"����","��������","ITC4007-12642-","�����������ռ���","���ذ�",3,"�ð�����������","
","����",,,
2613,"����","��������","APS1007-12388-","������а���ǥ","Younghwa Choi-Hong",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2614,"����","��������","APS1006-12392-","â��������ͱ۾���","��ä��",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2615,"����","��������","APS3007-11108-","�ð迭���ΰ����ɿ���","�ڻ���",3,"��(19:00-21:00),��(21:00-23:00)","
","����","��",10,10
2616,"����","��������","APS4002-11112-","���޸�����","����ȣ",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2617,"����","��������","APS2008-12275-","�����а���","���翵",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2618,"����","��������","GEN5100-11116-","Ŀ����ߥ�:��.â��������Ʈ������","����ȣ",1,"�ð�����������","
","����",,,
2619,"����","��������","APS1010-12021-","������ռ���","������",3,"��(19:00-20:30),��(20:30-22:00)","
","����","��",10,10
2620,"����","��������","APS3005-12278-","�����������","������",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2621,"����","��������","ITC2001-12283-","���̽㵥���ͺм�","�ֿ���",3,"ȭ(19:00-20:30),ȭ(20:30-22:00)","
","����","ȭ",10,10
2622,"����","��������","ITC4007-11126-","�����������ռ���","�迵��",3,"�ð�����������","
","����",,,
2623,"����","��������","NUR2040-12989-","�⺻��ȣ�нǽ�2","�ڼ���",1,"��(11:00-13:00)","
","����","��",3,5
2624,"����","��������","NUR4097-13000-","���սùķ��̼ǽǽ�","������",2,"��(09:00-13:00)","
","����","��",1,5
2625,"����","��������","NUR3032-11073-","��ȣ�̽��ͺ��������","�浵��",1,"��(11:00-12:00)","
","����","��",3,4
2626,"����","��������","NUR3080-11078-","���ΰ�ȣ�ǽ�1","Ȳ����",2,"�ð�����������,�ð�����������","
","����",,,
2627,"����","��������","NUR4094-11084-","������ȸ��ȣ�ǽ�1","������",4,"�ð�����������,�ð�����������,�ð�����������","
","����",,,
2628,"����","��������","NUR4019-12262-","�����ǰ���ȣ","������",2,"��(11:00-13:00)","
","����","��",3,5
2629,"����","��������","NUR3026-11094-","ȣ���ǽ�","������",2,"��(20:00-22:00)","
","����","��",10,10
2630,"����","��������","NUR4054-11101-","��ȣ�̷�","������",2,"��(22:00-24:00)","
","����","��",10,10
2631,"����","��������","NUR2040-12256-","�⺻��ȣ�нǽ�2","������",1,"��(09:00-11:00)","
","����","��",1,3
2632,"����","��������","NUR4096-11086-","�ӻ����սǽ�","�ڼ���",2,"�ð�����������,�ð�����������","
","����",,,
2633,"����","��������","NUR4039-11100-","ġ�Ű�ȣ","������",2,"��(18:00-20:00)","
","����","��",10,10
2634,"����","��������","NUR3058-11075-","�Ƶ��ǰ������Ͱ�����ȣ2","������",2,"��(15:00-17:00)","
","����","��",7,9
2635,"����","��������","NUR3079-11077-","���ΰ�ȣ�����4","�ſ��",2,"��(15:00-17:00)","
","����","��",7,9
2636,"����","��������","NUR3084-11081-","��ȣ�����ǽ�","�ſ��",1,"�ð�����������","
","����",,,
2637,"����","��������","NUR1010-11092-","�ǰ��ǰ���������","������",2,"��(20:00-22:00)","
","����","��",10,10
2638,"����","��������","NUR2020-11093-","��ȣ������","�ڼ���",2,"��(20:00-22:00)","
","����","��",10,10
2639,"����","��������","NUR3038-11095-","��ȣ������","���̿�",2,"��(20:00-22:00)","
","����","��",10,10
2640,"����","��������","NUR3075-11096-","���ΰǰ���ȣ","������",2,"��(18:00-20:00)","
","����","��",10,10
2641,"����","��������","NUR2040-12990-","�⺻��ȣ�нǽ�2","�ڼ���",1,"��(13:00-15:00)","
","����","��",5,7
2642,"����","��������","GEN5100-11068-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:00-18:00)","
","����","��",9,10
2643,"����","��������","NUR3007-11071-","������ȸ��ȣ��1","�����",2,"��(15:00-17:00)","
","����","��",7,9
2644,"����","��������","NUR3081-11079-","���ΰ�ȣ�ǽ�2","������",2,"�ð�����������,�ð�����������","
","����",,,
2645,"����","��������","HYP4001-12994-","��ȣ��HY-UP(�ǿ뿬���ǽ�)4","�ſ��",1,"�ð�����������","
","����",,,
2646,"����","��������","NUR1012-12250-","��ȣ�����Թ�","������",2,"��(15:00-17:00)","
","����","��",7,9
2647,"����","��������","NUR3070-12259-","���Űǰ���ȣ","��̿�",2,"��(15:00-17:00)","
","����","��",7,9
2648,"����","��������","NUR4014-12261-","���ΰ�ȣ��","������",2,"��(15:00-17:00)","
","����","��",7,9
2649,"����","��������","NUR4095-11085-","������ȸ��ȣ�ǽ�2","��̿�",2,"�ð�����������,�ð�����������","
","����",,,
2650,"����","��������","NUR3077-11076-","���ΰ�ȣ�����2","�ڼ���",1,"��(11:00-12:00)","
","����","��",3,4
2651,"����","��������","CUL0202-11090-","��ȭ����ΰ�","õ�̸�",2,"��(18:00-20:00)","
","����","��",10,10
2652,"����","��������","NUR4019-11097-","�����ǰ���ȣ","�ڼ���",2,"��(18:00-20:00)","
","����","��",10,10
2653,"����","��������","HYP4001-12996-","��ȣ��HY-UP(�ǿ뿬���ǽ�)4","�̿���",1,"�ð�����������","
","����",,,
2654,"����","��������","GEN3083-12248-","������ǰ�","�̿���",2,"��(13:00-15:00)","
","����","��",5,7
2655,"����","��������","NUR2038-12254-","�������ｺ������","������",2,"ȭ(11:00-13:00)","
","����","ȭ",3,5
2656,"����","��������","NUR4097-13001-","���սùķ��̼ǽǽ�","������",2,"ȭ(09:00-13:00)","
","����","ȭ",1,5
2657,"����","��������","NUR3031-12258-","��ȣ���»�����","�ڼ���",2,"��(15:00-17:00)","
","����","��",7,9
2658,"����","��������","NUR4067-12263-","��ȣ������������","������",2,"��(13:00-15:00)","
","����","��",5,7
2659,"����","��������","NUR3029-12257-","�ǰ�����","������",2,"��(09:00-11:00)","
","����","��",1,3
2660,"����","��������","CUL0011-12247-","â������ǻ��","�赵��",3,"�ð�����������,ȭ(15:00-17:00)","
","����",,,
2661,"����","��������","NUR2039-12255-","�⺻��ȣ��2","������",1,"ȭ(14:00-15:00)","
","����","ȭ",6,7
2662,"����","��������","GEN5100-12991-","Ŀ����ߥ�:��.â��������Ʈ������","�̿���",1,"��(17:00-18:00)","
","����","��",9,10
2663,"����","��������","GEN5100-12992-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(17:00-18:00)","
","����","��",9,10
2664,"����","��������","NUR1002-12249-","��ȣ�а���","������",1,"ȭ(13:00-14:00)","
","����","ȭ",5,6
2665,"����","��������","NUR1014-12252-","�����ǻ�ȸ����ġ","��̿�",2,"��(13:00-15:00)","
","����","��",5,7
2666,"����","��������","NUR2024-12253-","�ǻ�����","�̿���",2,"��(09:00-11:00)","
","����","��",1,3
2667,"����","��������","NUR3051-11074-","�����Ǻ��ΰ�����ֿͰ�ȣ","������",2,"��(13:00-15:00)","
","����","��",5,7
2668,"����","��������","NUR3082-11080-","������ȣ�ǽ�","�ڼ���",2,"�ð�����������,�ð�����������","
","����",,,
2669,"����","��������","NUR4023-11082-","�����Ƿ����","������",2,"ȭ(15:00-17:00)","
","����","ȭ",7,9
2670,"����","��������","NUR3008-11072-","������ȸ��ȣ��2","������",2,"��(15:00-17:00)","
","����","��",7,9
2671,"����","��������","NUR4031-11083-","��ȣ����","��̿�",2,"��(13:00-15:00)","
","����","��",5,7
2672,"����","��������","NUR4097-11087-","���սùķ��̼ǽǽ�","������",2,"��(09:00-13:00)","
","����","��",1,5
2673,"����","��������","NUR4031-11098-","��ȣ����","��̿�",2,"��(22:00-24:00)","
","����","��",10,10
2674,"����","��������","NUR4032-11099-","������ȸ��ȣ","������",2,"��(20:00-22:00)","
","����","��",10,10
2675,"����","��������","NUR4056-11102-","��ȣ��������","������",2,"��(18:00-20:00)","
","����","��",10,10
2676,"����","��������","NUR4059-11103-","��ȣ���","�ڼ���",2,"��(22:00-24:00)","
","����","��",10,10
2677,"����","��������","NUR4085-11104-","�������ǰ�����","Ȳ����",2,"��(18:00-20:00)","
","����","��",10,10
2678,"����","��������","NUR4086-11105-","�Ƶ��ǰ���ȣ","������",2,"��(22:00-24:00)","
","����","��",10,10
2679,"����","��������","NUR1013-12251-","�ǰ��η���","������",2,"��(13:00-15:00)","
","����","��",5,7
2680,"����","��������","NUR3078-12260-","���ΰ�ȣ��:���ȭ�װ���","Ȳ����",2,"��(13:00-15:00)","
","����","��",5,7
2681,"����","��������","PAD3010-11106-","�ΰ������","�̿���",2,"��(20:00-22:00)","
","����","��",10,10
2682,"����","��������","HIC1009-13211-","Unified Systems Science_Stream��","Hye-Jin Hawkes",2,"ȭ(13:00-15:00)","
","����","ȭ",5,7
2683,"����","��������","HIC1007-12272-","Global Critical Anthropology","��ȣ��",2,"ȭ(09:00-10:00),ȭ(10:00-10:30),��(10:30-12:00)","
","����","��",2,4
2684,"����","��������","HIC1012-13214-","Unified Systems Science_Lab(Physics)","Hye-Jin Hawkes",1,"�ð�����������","
","����",,,
2685,"����","��������","HIC1002-13215-","Make Core","������",3,"��(09:00-10:00),��(10:00-12:00)","
","����","��",2,4
2686,"����","��������","HIC1007-13206-","Global Critical Anthropology","��ȣ��",2,"ȭ(09:00-10:00),ȭ(10:00-10:30),��(10:30-12:00)","
","����","��",2,4
2687,"����","��������","HIC1007-13207-","Global Critical Anthropology","��ȣ��",2,"ȭ(10:30-11:30),ȭ(11:30-12:00),��(09:00-10:30)","
","����","��",1,2
2688,"����","��������","HIC0002-13208-","SPARK","Hawkes, Aldo Armstrong",0,"ȭ(17:00-20:00),��(17:00-20:00)","
","����","��",9,10
2689,"����","��������","HIC1003-13216-","Life Project","Hawkes, Aldo Armstrong",3,"��(13:00-15:00),��(15:00-17:00)","
","����","��",7,9
2690,"����","��������","HIC1007-13203-","Global Critical Anthropology","��ȣ��",2,"ȭ(10:30-11:30),ȭ(11:30-12:00),��(09:00-10:30)","
","����","��",1,2
2691,"����","��������","HIC1005-13218-","Calculus in Contexts","�ְ���",3,"��(13:00-15:00),��(15:00-16:00)","
","����","��",7,8
2692,"����","��������","HIC0002-13209-","SPARK","Hawkes, Aldo Armstrong",0,"ȭ(17:00-20:00),��(17:00-20:00)","
","����","��",9,10
2693,"����","��������","HIC1007-13205-","Global Critical Anthropology","��ȣ��",2,"ȭ(10:30-11:30),ȭ(11:30-12:00),��(09:00-10:30)","
","����","��",1,2
2694,"����","��������","HIC1006-13219-","Algorithmic, Computational, and Data Thinking","��ȣ��",3,"��(09:00-10:00),��(10:00-12:00)","
","����","��",2,4
2695,"����","��������","HIC1007-13204-","Global Critical Anthropology","��ȣ��",2,"ȭ(09:00-10:00),ȭ(10:00-10:30),��(10:30-12:00)","
","����","��",2,4
2696,"����","��������","HIC1011-13213-","Unified Systems Science_Lab(Biochem)","Hye-Jin Hawkes",1,"�ð�����������","
","����",,,
2697,"����","��������","HIC1007-13199-","Global Critical Anthropology","��ȣ��",2,"ȭ(10:30-11:30),ȭ(11:30-12:00),��(09:00-10:30)","
","����","��",1,2
2698,"����","��������","HIC1007-13200-","Global Critical Anthropology","��ȣ��",2,"ȭ(09:00-10:00),ȭ(10:00-10:30),��(10:30-12:00)","
","����","��",2,4
2699,"����","��������","HIC1007-13201-","Global Critical Anthropology","��ȣ��",2,"ȭ(10:30-11:30),ȭ(11:30-12:00),��(09:00-10:30)","
","����","��",1,2
2700,"����","��������","HIC1007-13202-","Global Critical Anthropology","��ȣ��",2,"ȭ(09:00-10:00),ȭ(10:00-10:30),��(10:30-12:00)","
","����","��",2,4
2701,"����","��������","HIC1004-13217-","Unified Systems Science","Hye-Jin Hawkes",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2702,"����","��������","DIS3033-11149-","Special TopicsII","�뵿��",3,"��(17:00-18:30),��(18:30-20:00)","
","����","��",10,10
2703,"����","��������","DIS4015-11154-","Climate Change Economics and Policies","�뵿��",3,"ȭ(16:00-17:30),ȭ(17:30-19:00)","
","����","ȭ",9,10
2704,"����","��������","GEN5100-11158-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(15:00-16:00)","
","����","��",7,8
2705,"����","��������","DIS2055-12536-","Academic Writing 2","Kevin Edwin Stadt",3,"��(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
2706,"����","��������","DIS4032-11165-","��ȭ,����ȭ,����Ʈ�Ŀ�","�ڽſ�",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2707,"����","��������","DIS2003-12293-","Introduction to Business Administration","������",3,"ȭ(10:30-12:00),��(10:30-12:00)","
","����","��",2,4
2708,"����","��������","DIS1032-12306-","�ѱ�����ֿ͹���","�̿���",3,"��(16:00-17:30),��(17:30-19:00)","
","����","��",9,10
2709,"����","��������","DIS2062-12311-","�ѱ���۾���","�ȷ���",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2710,"����","��������","DIS3040-11151-","Theories and Issues of International Relations","�̿���",3,"ȭ(09:00-10:30),ȭ(10:30-12:00)","
","����","ȭ",2,4
2711,"����","��������","DIS4028-11157-","War and Peacebuilding","Carl J. Saxer",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2712,"����","��������","DIS3047-11162-","�ѱ����ؽ�Ʈ�б�","��ҿ�",3,"��(13:00-14:30),��(14:30-16:00)","
","����","��",6,8
2713,"����","��������","GEN5100-12540-","Ŀ����ߥ�:��.â��������Ʈ������","������",1,"��(16:00-17:00)","
","����","��",8,9
2714,"����","��������","DIS2022-12297-","International Organizations","Carl J. Saxer",3,"ȭ(14:30-16:00),��(14:30-16:00)","
","����","��",6,8
2715,"����","��������","CUL0011-12484-","â������ǻ��","�庴ö",3,"�ð�����������,��(15:00-17:00)","
","����",,,
2716,"����","��������","DIS3015-11148-","International accounting and finance","�����",3,"��(09:00-10:30),��(10:30-12:00)","
","����","��",2,4
2717,"����","��������","DIS1015-11147-","Business and Environmental Ethics","John M. McGuire",3,"ȭ(13:00-14:30),ȭ(14:30-16:00)","
","����","ȭ",6,8
2718,"����","��������","DIS4014-11153-","Foreign Aid and Development","������",3,"��(13:00-14:30),��(13:00-14:30)","
","����","��",5,6
